Timestamp,Architecture,Activation,N_interior,N_initial,N_boundary,Pipe_length,Pipe_diameter,T_final,Training_time_seconds,Loss_residual,Loss_initial,Loss_boundary,Weight_residual,Weight_initial,Weight_boundary,Total_loss,Device,MSE_Tfinale,
2025-06-01 11:18:10,7-128,Tanh,5000,2000,5000,2000,0.85,1800,80.32831239700317,0.0030089032370597124,2.937576027761679e-06,0.021332042291760445,100,1,1,0.32222530357375945,cuda,0.12000724673271179
2025-06-01 11:25:31,7-128,Tanh,50000,20000,50000,2000,0.85,1800,174.3864288330078,0.00018822612764779478,8.530178092769347e-06,0.03672954440116882,100,1,1,0.05556068734404107,cuda,0.1265994906425476
2025-06-01 11:37:54,9-100,Tanh,50000,20000,50000,2000,0.85,1800,191.83872413635254,0.00016062661597970873,2.0756549190537044e-07,0.04019426554441452,100,1,1,0.0562571347078773,cuda,0.11280539631843567
2025-06-01 11:55:47,9-100,Tanh,500000,200000,500000,2000,0.85,1800,724.9592311382294,0.0009658321505412459,7.33780034352094e-05,0.04438251629471779,100,1,1,0.1410391093522776,cuda,0.08741553872823715
2025-06-01 12:37:27,8-100,Tanh,5000,2000,5000,200,0.85,180,56.57177019119263,7.885351806180552e-06,1.4185657164489385e-06,0.000850168988108635,100,1,1,0.001640122734443139,cuda,0.002047526417300105
2025-06-01 13:28:53,8-100,Tanh,5000,2000,5000,400,0.85,400,55.270649671554565,0.00022108975099399686,6.12321446169517e-06,0.008044114336371422,100,1,1,0.030159212650232803,cuda,0.07592011243104935
2025-06-01 13:31:36,8-100,Tanh,5000,2000,8000,400,0.85,400,55.802414655685425,0.0008772328146733344,2.0027522623422556e-05,0.054069530218839645,100,1,1,0.1418128392087965,cuda,0.13616877794265747
2025-06-01 13:46:48,8-100,Tanh,5000,2000,8000,400,0.85,400,62.732852935791016,0.000188397170859389,2.5490226107649505e-05,0.03936599940061569,100,1,10,0.41252520131820347,cuda,0.03010210208594799
2025-06-01 14:32:51,8-100,Tanh,5000,2000,8000,800,0.85,800,62.332441329956055,0.0010109503054991364,0.0002338713820790872,0.4472425878047943,100,1,10,4.573754779979936,cuda,0.08730213344097137
2025-06-01 14:35:03,8-100,Tanh,5000,2000,8000,800,0.85,800,62.332441329956055,0.0010109503054991364,0.0002338713820790872,0.4472425878047943,100,1,10,4.573754779979936,cuda,0.08730213344097137
2025-06-01 14:40:39,8-100,Tanh,10000,4000,16000,800,0.85,800,53.86607241630554,0.002085659885779023,9.319165837951005e-05,0.33491313457489014,1000,1,10,5.434884423186304,cuda,0.10375102609395981
2025-06-01 14:43:02,8-100,Tanh,30000,5000,26000,800,0.85,800,76.19836378097534,0.0008723590872250497,0.0001033959342748858,0.33498817682266235,1000,1,10,4.222344251385948,cuda,0.06217857450246811
2025-06-01 14:43:21,8-100,Tanh,30000,5000,26000,800,0.85,800,76.19836378097534,0.0008723590872250497,0.0001033959342748858,0.33498817682266235,1000,1,10,4.222344251385948,cuda,0.06217857450246811
2025-06-01 19:09:37,8-100,Tanh,30000,5000,35000,800,0.85,800,79.73509478569031,0.005435646511614323,0.00036603177431970835,3.4933342933654785,1000,1,100,354.7694418799365,cuda,0.09633126854896545
2025-06-01 19:12:01,8-100,Tanh,30000,5000,35000,800,0.85,800,78.40725374221802,0.002563877496868372,0.00015018532576505095,6.357966423034668,1000,1,100,638.3606699856609,cuda,0.12945353984832764
2025-06-01 19:15:20,8-100,Tanh,30000,5000,35000,800,0.85,800,64.10848450660706,0.002640558872371912,0.00045767115079797804,65.27752685546875,100,1,1000,65277.79136902714,cuda,0.13787847757339478
2025-06-01 19:18:51,8-100,Tanh,30000,5000,35000,800,0.85,800,79.7532696723938,0.008886254392564297,0.0004573902115225792,51.39463806152344,10000,1,1000,51483.50106283929,cuda,0.03698893263936043
2025-06-01 19:19:29,8-100,Tanh,30000,5000,35000,800,0.85,800,79.7532696723938,0.008886254392564297,0.0004573902115225792,51.39463806152344,10000,1,1000,51483.50106283929,cuda,0.03698893263936043
2025-06-01 19:28:43,8-100,Tanh,30000,5000,35000,1600,0.85,1600,78.34453296661377,0.030021699145436287,0.00207837438210845,69.91539001464844,10000,1,1000,70215.60908447718,cuda,0.10583347082138062
2025-06-01 19:32:36,8-100,Tanh,30000,5000,35000,1600,0.85,1600,78.20344471931458,0.015259549021720886,0.0016686910530552268,74.96866607666016,10000,1,1000,75121.26323556842,cuda,0.1466534435749054
2025-06-01 19:37:09,8-100,Tanh,60000,5000,70000,1600,0.85,1600,137.8612093925476,0.08505786210298538,0.003403988666832447,66.39955139160156,10000,1,1000,67250.13341662008,cuda,0.11226044595241547
2025-06-01 20:01:31,8-100,Tanh,120000,10000,140000,1600,0.85,1600,242.8249020576477,0.09058108180761337,0.00208525569178164,54.6323127746582,10000,1,1000,55538.12567799003,cuda,0.14424534142017365
2025-06-01 20:28:06,8-100,Tanh,50000,10000,70000,1000,0.85,1000,116.7969617843628,0.010928083211183548,0.0003488314978312701,52.91716766357422,10000,1,1000,53026.44884451755,cuda,0.08810685575008392
2025-06-01 20:31:12,8-100,Tanh,50000,10000,70000,1000,0.85,1000,95.49084734916687,0.003707525320351124,9.051878441823646e-05,68.39583587646484,10000,1,1000,68432.91122018715,cuda,0.08382445573806763
2025-06-01 20:42:08,8-100,Tanh,50000,10000,70000,1000,0.85,1000,123.44584560394287,0.0010226740268990397,0.00015109192463569343,64.58563232421875,100,1,1000,64585.734742713365,cuda,0.09760479629039764
2025-06-01 20:46:16,8-100,Tanh,50000,10000,70000,1000,0.85,1000,124.38402557373047,0.020659958943724632,0.0001969527656910941,66.25040435791016,10000,1,1000,66457.00414430017,cuda,0.10102227330207825
2025-06-01 21:31:25,8-100,Tanh,500000,100000,700000,3000,0.85,3000,979.5556857585907,0.047375548630952835,0.0020961647387593985,76.0129165649414,10000,1,1000,76486.67414741567,cuda,0.10990264266729355
2025-06-01 21:37:27,8-100,Tanh,70000,10000,70000,1000,0.85,1000,129.68095111846924,0.02099704183638096,8.417539356742054e-05,73.7955551147461,10000,1,1000,74005.5256172853,cuda,0.10855332016944885
2025-06-01 21:46:57,8-100,Tanh,70000,10000,70000,1000,0.85,1000,150.52014470100403,0.012255394831299782,0.0003681390080600977,7.366244316101074,1000,1,100,748.8801945804153,cuda,0.09472401440143585
2025-06-01 21:50:53,8-100,Tanh,70000,10000,70000,1000,0.85,1000,116.42550373077393,9.731353093136996e-13,0.08812055736780167,9.000883102416992,10000,1,100,900.1764308087984,cuda,0.0900098979473114
2025-06-01 21:57:18,8-100,Tanh,100000,10000,90000,1000,0.85,1000,199.15475487709045,0.030969316139817238,0.004242315422743559,54.78112030029297,10000,1,1000,55090.817704006564,cuda,0.144849956035614
2025-06-01 22:07:31,8-100,Tanh,200000,20000,120000,1000,0.85,1000,335.4787480831146,0.057681407779455185,0.0010700429556891322,56.106849670410156,10000,1,1000,56683.664818247664,cuda,0.12209951132535934
2025-06-01 22:14:18,8-100,Tanh,50000,2000,20000,1000,0.85,1000,100.19686102867126,0.012496164068579674,0.0006069266237318516,40.632080078125,10000,1,1000,40757.04232573742,cuda,0.08387193083763123
2025-06-01 22:19:53,9-100,Tanh,50000,2000,20000,1000,0.85,1000,125.985835313797,0.078748919069767,0.0002744885568972677,49.696266174316406,10000,1,1000,50483.75563950263,cuda,0.09840862452983856
2025-06-01 22:22:10,4-100,Tanh,50000,2000,20000,1000,0.85,1000,59.84961724281311,0.07493796199560165,0.0031425878405570984,49.654518127441406,10000,1,1000,50403.90088998526,cuda,0.13737475872039795
2025-06-01 22:37:41,6-100,Tanh,70000,2000,50000,1000,0.85,1000,136.90764331817627,0.018383290618658066,0.0010412376141175628,49.328269958496094,10000,1,1000,49512.10390592029,cuda,0.1095326840877533
2025-06-02 10:14:54,6-100,Tanh,70000,2000,50000,1000,0.85,1000,139.82664465904236,0.01186349056661129,0.001575975213199854,4.073071479797363,1000,1,100,419.1722145215608,cuda,0.17580972611904144
2025-06-02 10:34:37,6-100,Tanh,120000,20000,100000,1000,0.85,1000,228.77184081077576,0.0547189861536026,0.0025289461482316256,67.29320526123047,10000,1,1000,67840.39765171264,cuda,0.1391855627298355
2025-06-02 10:41:54,6-100,Tanh,120000,20000,100000,1000,0.85,1000,227.94632959365845,0.00012122431508032605,6.837555702077225e-06,0.07423023879528046,1000,1,1,0.19546139143130858,cuda,0.0908253863453865
2025-06-02 10:49:32,6-100,Tanh,120000,20000,100000,1000,0.85,1000,228.09921312332153,0.0008673765696585178,4.0513885323889554e-05,0.6873910427093506,1000,1,10,7.741327510637348,cuda,0.09079094976186752
2025-06-02 11:50:55,6-100,Tanh,150000,20000,150000,1000,0.85,1000,284.07932233810425,0.0005058329552412033,3.3834880014183e-05,0.6495047211647034,10000,1,10,11.553410598939081,cuda,0.07142794877290726
2025-06-02 12:43:30,6-100,Tanh,150000,20000,150000,1000,0.85,1000,284.2504322528839,0.001930822036229074,1.9465747755020857e-05,6.4353508949279785,100000,1,100,836.617312581453,cuda,0.06882263720035553
2025-06-02 12:44:13,6-100,Tanh,150000,20000,150000,1000,0.85,1000,284.2504322528839,0.001930822036229074,1.9465747755020857e-05,6.4353508949279785,100000,1,100,836.617312581453,cuda,0.06882263720035553
2025-06-02 13:02:07,6-100,Tanh,150000,20000,150000,1000,0.85,1000,284.5909218788147,0.002122532809153199,1.6439460523542948e-05,6.656189441680908,100000,1,100,877.8722415228713,cuda,0.04462695121765137
2025-06-02 13:10:56,6-100,Tanh,150000,20000,150000,1000,0.85,1000,285.87969040870667,0.019359568133950233,0.00016067284741438925,3.8259716033935547,100000,1,100,2318.5541344072262,cuda,0.07328800112009048
